t_burn (days),nu_burn (degrees),Minimum Relative Velocity (km/s),Time at Minimum Relative Velocity (days),Delta-V at Minimum Relative Velocity (km/s)
40.0,0.0,nan,nan,nan
40.0,3.6363636363636362,nan,nan,nan
40.0,7.2727272727272725,nan,nan,nan
40.0,10.909090909090908,nan,nan,nan
40.0,14.545454545454545,nan,nan,nan
40.0,18.18181818181818,nan,nan,nan
40.0,21.818181818181817,nan,nan,nan
40.0,25.454545454545453,nan,nan,nan
40.0,29.09090909090909,nan,nan,nan
40.0,32.72727272727273,nan,nan,nan
40.0,36.36363636363636,nan,nan,nan
40.0,40.0,nan,nan,nan
40.0,43.63636363636363,nan,nan,nan
40.0,47.27272727272727,nan,nan,nan
40.0,50.90909090909091,nan,nan,nan
40.0,54.54545454545455,nan,nan,nan
40.0,58.18181818181818,nan,nan,nan
40.0,61.81818181818181,nan,nan,nan
40.0,65.45454545454545,nan,nan,nan
40.0,69.0909090909091,nan,nan,nan
40.0,72.72727272727272,nan,nan,nan
40.0,76.36363636363636,nan,nan,nan
40.0,80.0,nan,nan,nan
40.0,83.63636363636364,nan,nan,nan
40.0,87.27272727272727,nan,nan,nan
40.0,90.9090909090909,nan,nan,nan
40.0,94.54545454545455,nan,nan,nan
40.0,98.18181818181817,nan,nan,nan
40.0,101.81818181818181,nan,nan,nan
40.0,105.45454545454545,nan,nan,nan
40.0,109.0909090909091,nan,nan,nan
40.0,112.72727272727272,nan,nan,nan
40.0,116.36363636363636,nan,nan,nan
40.0,120.0,nan,nan,nan
40.0,123.63636363636363,nan,nan,nan
40.0,127.27272727272727,nan,nan,nan
40.0,130.9090909090909,nan,nan,nan
40.0,134.54545454545453,nan,nan,nan
40.0,138.1818181818182,nan,nan,nan
40.0,141.8181818181818,nan,nan,nan
40.0,145.45454545454544,nan,nan,nan
40.0,149.0909090909091,nan,nan,nan
40.0,152.72727272727272,nan,nan,nan
40.0,156.36363636363635,nan,nan,nan
40.0,160.0,nan,nan,nan
40.0,163.63636363636363,nan,nan,nan
40.0,167.27272727272728,nan,nan,nan
40.0,170.9090909090909,nan,nan,nan
40.0,174.54545454545453,nan,nan,nan
40.0,178.1818181818182,nan,nan,nan
40.0,181.8181818181818,nan,nan,nan
40.0,185.45454545454544,nan,nan,nan
40.0,189.0909090909091,nan,nan,nan
40.0,192.72727272727272,nan,nan,nan
40.0,196.36363636363635,nan,nan,nan
40.0,200.0,nan,nan,nan
40.0,203.63636363636363,nan,nan,nan
40.0,207.27272727272725,nan,nan,nan
40.0,210.9090909090909,nan,nan,nan
40.0,214.54545454545453,nan,nan,nan
40.0,218.1818181818182,nan,nan,nan
40.0,221.8181818181818,nan,nan,nan
40.0,225.45454545454544,nan,nan,nan
40.0,229.0909090909091,nan,nan,nan
40.0,232.72727272727272,nan,nan,nan
40.0,236.36363636363635,nan,nan,nan
40.0,240.0,nan,nan,nan
40.0,243.63636363636363,nan,nan,nan
40.0,247.27272727272725,nan,nan,nan
40.0,250.9090909090909,nan,nan,nan
40.0,254.54545454545453,nan,nan,nan
40.0,258.1818181818182,nan,nan,nan
40.0,261.8181818181818,nan,nan,nan
40.0,265.45454545454544,nan,nan,nan
40.0,269.09090909090907,nan,nan,nan
40.0,272.7272727272727,nan,nan,nan
40.0,276.3636363636364,nan,nan,nan
40.0,280.0,nan,nan,nan
40.0,283.6363636363636,nan,nan,nan
40.0,287.27272727272725,nan,nan,nan
40.0,290.9090909090909,nan,nan,nan
40.0,294.54545454545456,nan,nan,nan
40.0,298.1818181818182,nan,nan,nan
40.0,301.8181818181818,nan,nan,nan
40.0,305.45454545454544,nan,nan,nan
40.0,309.09090909090907,nan,nan,nan
40.0,312.7272727272727,nan,nan,nan
40.0,316.3636363636364,nan,nan,nan
40.0,320.0,nan,nan,nan
40.0,323.6363636363636,nan,nan,nan
40.0,327.27272727272725,nan,nan,nan
40.0,330.9090909090909,nan,nan,nan
40.0,334.54545454545456,nan,nan,nan
40.0,338.1818181818182,nan,nan,nan
40.0,341.8181818181818,nan,nan,nan
40.0,345.45454545454544,nan,nan,nan
40.0,349.09090909090907,nan,nan,nan
40.0,352.7272727272727,nan,nan,nan
40.0,356.3636363636364,nan,nan,nan
40.0,360.0,nan,nan,nan
-90.0,0.0,nan,nan,nan
-90.0,3.6363636363636362,nan,nan,nan
-90.0,7.2727272727272725,nan,nan,nan
-90.0,10.909090909090908,nan,nan,nan
-90.0,14.545454545454545,nan,nan,nan
-90.0,18.18181818181818,nan,nan,nan
-90.0,21.818181818181817,nan,nan,nan
-90.0,25.454545454545453,nan,nan,nan
-90.0,29.09090909090909,nan,nan,nan
-90.0,32.72727272727273,nan,nan,nan
-90.0,36.36363636363636,nan,nan,nan
-90.0,40.0,nan,nan,nan
-90.0,43.63636363636363,nan,nan,nan
-90.0,47.27272727272727,nan,nan,nan
-90.0,50.90909090909091,nan,nan,nan
-90.0,54.54545454545455,nan,nan,nan
-90.0,58.18181818181818,nan,nan,nan
-90.0,61.81818181818181,nan,nan,nan
-90.0,65.45454545454545,nan,nan,nan
-90.0,69.0909090909091,nan,nan,nan
-90.0,72.72727272727272,nan,nan,nan
-90.0,76.36363636363636,nan,nan,nan
-90.0,80.0,nan,nan,nan
-90.0,83.63636363636364,nan,nan,nan
-90.0,87.27272727272727,nan,nan,nan
-90.0,90.9090909090909,nan,nan,nan
-90.0,94.54545454545455,nan,nan,nan
-90.0,98.18181818181817,nan,nan,nan
-90.0,101.81818181818181,nan,nan,nan
-90.0,105.45454545454545,nan,nan,nan
-90.0,109.0909090909091,nan,nan,nan
-90.0,112.72727272727272,nan,nan,nan
-90.0,116.36363636363636,nan,nan,nan
-90.0,120.0,nan,nan,nan
-90.0,123.63636363636363,nan,nan,nan
-90.0,127.27272727272727,nan,nan,nan
-90.0,130.9090909090909,nan,nan,nan
-90.0,134.54545454545453,nan,nan,nan
-90.0,138.1818181818182,nan,nan,nan
-90.0,141.8181818181818,nan,nan,nan
-90.0,145.45454545454544,nan,nan,nan
-90.0,149.0909090909091,nan,nan,nan
-90.0,152.72727272727272,nan,nan,nan
-90.0,156.36363636363635,nan,nan,nan
-90.0,160.0,nan,nan,nan
-90.0,163.63636363636363,nan,nan,nan
-90.0,167.27272727272728,nan,nan,nan
-90.0,170.9090909090909,nan,nan,nan
-90.0,174.54545454545453,nan,nan,nan
-90.0,178.1818181818182,nan,nan,nan
-90.0,181.8181818181818,nan,nan,nan
-90.0,185.45454545454544,nan,nan,nan
-90.0,189.0909090909091,nan,nan,nan
-90.0,192.72727272727272,nan,nan,nan
-90.0,196.36363636363635,nan,nan,nan
-90.0,200.0,nan,nan,nan
-90.0,203.63636363636363,nan,nan,nan
-90.0,207.27272727272725,nan,nan,nan
-90.0,210.9090909090909,nan,nan,nan
-90.0,214.54545454545453,nan,nan,nan
-90.0,218.1818181818182,nan,nan,nan
-90.0,221.8181818181818,nan,nan,nan
-90.0,225.45454545454544,nan,nan,nan
-90.0,229.0909090909091,nan,nan,nan
-90.0,232.72727272727272,nan,nan,nan
-90.0,236.36363636363635,nan,nan,nan
-90.0,240.0,nan,nan,nan
-90.0,243.63636363636363,nan,nan,nan
-90.0,247.27272727272725,nan,nan,nan
-90.0,250.9090909090909,nan,nan,nan
-90.0,254.54545454545453,nan,nan,nan
-90.0,258.1818181818182,nan,nan,nan
-90.0,261.8181818181818,nan,nan,nan
-90.0,265.45454545454544,nan,nan,nan
-90.0,269.09090909090907,nan,nan,nan
-90.0,272.7272727272727,nan,nan,nan
-90.0,276.3636363636364,nan,nan,nan
-90.0,280.0,nan,nan,nan
-90.0,283.6363636363636,nan,nan,nan
-90.0,287.27272727272725,nan,nan,nan
-90.0,290.9090909090909,nan,nan,nan
-90.0,294.54545454545456,nan,nan,nan
-90.0,298.1818181818182,nan,nan,nan
-90.0,301.8181818181818,nan,nan,nan
-90.0,305.45454545454544,nan,nan,nan
-90.0,309.09090909090907,nan,nan,nan
-90.0,312.7272727272727,nan,nan,nan
-90.0,316.3636363636364,nan,nan,nan
-90.0,320.0,nan,nan,nan
-90.0,323.6363636363636,nan,nan,nan
-90.0,327.27272727272725,nan,nan,nan
-90.0,330.9090909090909,nan,nan,nan
-90.0,334.54545454545456,nan,nan,nan
-90.0,338.1818181818182,nan,nan,nan
-90.0,341.8181818181818,nan,nan,nan
-90.0,345.45454545454544,nan,nan,nan
-90.0,349.09090909090907,nan,nan,nan
-90.0,352.7272727272727,nan,nan,nan
-90.0,356.3636363636364,nan,nan,nan
-90.0,360.0,nan,nan,nan
-200.0,0.0,54.15887214401145,-15.891567242918578,14.336708348238899
-200.0,3.6363636363636362,52.378899579767456,-15.891567242918578,14.803583314071163
-200.0,7.2727272727272725,53.131009102640284,-27.470713957200424,13.445296279356553
-200.0,10.909090909090908,51.19939224377707,-27.470713957200424,13.882820450887035
-200.0,14.545454545454545,49.24031359365928,-27.470713957200424,14.483045132000417
-200.0,18.18181818181818,49.952431418062126,-39.04986067148227,12.837814927439128
-200.0,21.818181818181817,47.83976720555103,-39.04986067148227,13.487482740984422
-200.0,25.454545454545453,45.71223272394326,-39.04986067148227,14.324687908895552
-200.0,29.09090909090909,46.41576162560441,-50.62900738576412,12.425164385497139
-200.0,32.72727272727273,44.144502276329746,-50.62900738576412,13.442431101192913
-200.0,36.36363636363636,41.88101670113028,-50.62900738576412,14.649964226004037
-200.0,40.0,42.60852433025206,-62.20815410004599,12.714870270752218
-200.0,43.63636363636363,40.24044132531105,-62.20815410004599,14.26164918619855
-200.0,47.27272727272727,41.18714490223747,-73.78730081432784,12.441905382296722
-200.0,50.90909090909091,38.766341306491114,-73.78730081432784,14.4688359088553
-200.0,54.54545454545455,40.042997669359885,-85.36644752860968,13.151833905298846
-200.0,58.18181818181818,41.89328648632185,-96.94559424289153,12.36534623191859
-200.0,61.81818181818181,44.54298348002265,-108.52474095717339,12.808451885436789
-200.0,65.45454545454545,nan,nan,nan
-200.0,69.0909090909091,nan,nan,nan
-200.0,72.72727272727272,nan,nan,nan
-200.0,76.36363636363636,nan,nan,nan
-200.0,80.0,nan,nan,nan
-200.0,83.63636363636364,nan,nan,nan
-200.0,87.27272727272727,nan,nan,nan
-200.0,90.9090909090909,nan,nan,nan
-200.0,94.54545454545455,nan,nan,nan
-200.0,98.18181818181817,nan,nan,nan
-200.0,101.81818181818181,nan,nan,nan
-200.0,105.45454545454545,nan,nan,nan
-200.0,109.0909090909091,nan,nan,nan
-200.0,112.72727272727272,nan,nan,nan
-200.0,116.36363636363636,nan,nan,nan
-200.0,120.0,nan,nan,nan
-200.0,123.63636363636363,nan,nan,nan
-200.0,127.27272727272727,nan,nan,nan
-200.0,130.9090909090909,nan,nan,nan
-200.0,134.54545454545453,nan,nan,nan
-200.0,138.1818181818182,nan,nan,nan
-200.0,141.8181818181818,nan,nan,nan
-200.0,145.45454545454544,nan,nan,nan
-200.0,149.0909090909091,nan,nan,nan
-200.0,152.72727272727272,nan,nan,nan
-200.0,156.36363636363635,nan,nan,nan
-200.0,160.0,nan,nan,nan
-200.0,163.63636363636363,nan,nan,nan
-200.0,167.27272727272728,nan,nan,nan
-200.0,170.9090909090909,nan,nan,nan
-200.0,174.54545454545453,nan,nan,nan
-200.0,178.1818181818182,nan,nan,nan
-200.0,181.8181818181818,nan,nan,nan
-200.0,185.45454545454544,nan,nan,nan
-200.0,189.0909090909091,26.972236170189507,343.0619808998187,14.923265265269814
-200.0,192.72727272727272,25.41680437085406,377.7994210426643,14.885590563954421
-200.0,196.36363636363635,24.53716369534997,400.95771447122803,14.988477999998562
-200.0,200.0,24.705883958766783,400.95771447122803,14.942651532175283
-200.0,203.63636363636363,25.39126674108515,389.3785677569462,14.80093688416531
-200.0,207.27272727272725,25.529660791350658,389.3785677569462,14.945083745466263
-200.0,210.9090909090909,26.21378283402938,377.7994210426643,14.944271293056952
-200.0,214.54545454545453,26.910876052505163,366.22027432838246,14.997968310549345
-200.0,218.1818181818182,28.27187515318289,343.0619808998187,14.794383817354827
-200.0,221.8181818181818,29.03072203160779,331.4828341855369,14.916389218109055
-200.0,225.45454545454544,30.56253649113968,308.32454075697325,14.709283721577194
-200.0,229.0909090909091,31.398190139051778,296.7453940426913,14.87531533587978
-200.0,232.72727272727272,33.14156106672701,273.5871006141277,14.634473869852203
-200.0,236.36363636363635,34.07451669161149,262.0079538998458,14.817302516796461
-200.0,240.0,36.08410731735728,238.84966047128214,14.512218975902591
-200.0,243.63636363636363,37.142401416180746,227.27051375700032,14.683589990769061
-200.0,247.27272727272725,38.24098048636417,215.69136704271838,14.85544118250202
-200.0,250.9090909090909,40.71379321934215,192.53307361415474,14.421491552667096
-200.0,254.54545454545453,41.98985264719426,180.95392689987287,14.542579140244063
-200.0,258.1818181818182,43.32493365204746,169.37478018559102,14.645624638318449
-200.0,261.8181818181818,44.72409436398852,157.79563347130917,14.72508972299583
-200.0,265.45454545454544,46.19246599730787,146.21648675702733,14.775949494637016
-200.0,269.09090909090907,47.734987659374156,134.63734004274548,14.793919023344484
-200.0,272.7272727272727,49.35595154866619,123.05819332846362,14.775823845147874
-200.0,276.3636363636364,51.058278370692584,111.47904661418175,14.72020426968367
-200.0,280.0,52.84248010170744,99.89989989989994,14.62829004952247
-200.0,283.6363636363636,54.70519086232512,88.32075318561806,14.505545141620113
-200.0,287.27272727272725,56.63731332892462,76.74160647133624,14.364049307415828
-200.0,290.9090909090909,56.041969578933106,76.74160647133624,14.902582002230732
-200.0,294.54545454545456,57.96162242673999,65.16245975705436,14.67360402717679
-200.0,298.1818181818182,59.90397871559115,53.5833130427725,14.460589053803979
-200.0,301.8181818181818,59.1297752472768,53.5833130427725,14.868058093767806
-200.0,305.45454545454544,60.98655748837812,42.004166328490676,14.588058441207833
-200.0,309.09090909090907,60.092108525387765,42.004166328490676,14.9390340851986
-200.0,312.7272727272727,61.82004932652384,30.425019614208807,14.612798323926835
-200.0,316.3636363636364,60.79945687143862,30.425019614208807,14.889596114329406
-200.0,320.0,62.36894016704281,18.84587289992698,14.552794128397403
-200.0,323.6363636363636,61.21704576196792,18.84587289992698,14.735247005852129
-200.0,327.27272727272725,62.62950940465654,7.266726185645115,14.437268116833806
-200.0,330.9090909090909,61.34143246261817,7.266726185645115,14.501666564177867
-200.0,334.54545454545456,60.008212610022404,7.266726185645115,14.672216275731301
-200.0,338.1818181818182,58.63134811175734,7.266726185645115,14.945896699685889
-200.0,341.8181818181818,59.73651450849269,-4.312420528636711,14.25920953059231
-200.0,345.45454545454544,58.21813962125028,-4.312420528636711,14.425201669974332
-200.0,349.09090909090907,56.65842429199975,-4.312420528636711,14.711587266384758
-200.0,352.7272727272727,57.61165720137595,-15.891567242918578,13.819839956986801
-200.0,356.3636363636364,55.904043177641434,-15.891567242918578,14.005556641961055
-200.0,360.0,54.15887214401147,-15.891567242918578,14.336708348238904
-400.0,0.0,49.98279487039022,-21.14186258330402,13.059566211748606
-400.0,3.6363636363636362,48.94249426062174,-21.14186258330402,13.7078470692896
-400.0,7.2727272727272725,47.888125789209724,-21.14186258330402,14.367294784533934
-400.0,10.909090909090908,47.10865420593724,-34.72100729357986,12.814312720183093
-400.0,14.545454545454545,46.02554713038719,-34.72100729357986,13.542056845010112
-400.0,18.18181818181818,44.93410600851481,-34.72100729357986,14.278621565635152
-400.0,21.818181818181817,44.284320778184615,-48.30015200385569,12.924847020819394
-400.0,25.454545454545453,43.17914868684576,-48.30015200385569,13.744597837479333
-400.0,29.09090909090909,42.0738591296487,-48.30015200385569,14.569172251768556
-400.0,32.72727272727273,41.675547090081146,-61.87929671413157,13.506845195812588
-400.0,36.36363636363636,40.576001052548136,-61.87929671413157,14.423442210621758
-400.0,40.0,40.48702271604941,-75.45844142440741,13.633127253115532
-400.0,43.63636363636363,39.41009741114291,-75.45844142440741,14.647215672531845
-400.0,47.27272727272727,39.64430418832892,-89.03758613468324,14.183570156778366
-400.0,50.90909090909091,40.17651156959662,-102.61673084495908,13.99331955919402
-400.0,54.54545454545455,40.99100531777562,-116.1958755552349,14.126478946672558
-400.0,58.18181818181818,42.079051637634244,-129.77502026551076,14.634181857020085
-400.0,61.81818181818181,56.2505030474409,33.17471625779936,14.801344322822144
-400.0,65.45454545454545,56.513121405693326,33.17471625779936,14.828003825665169
-400.0,69.0909090909091,56.75585673161511,33.17471625779936,14.86772180727516
-400.0,72.72727272727272,56.9789467618697,33.17471625779936,14.919722997625186
-400.0,76.36363636363636,57.18239481304533,33.17471625779936,14.983496733340125
-400.0,80.0,59.152697269653146,19.595571547523484,14.739201398791016
-400.0,83.63636363636364,59.33899907217467,19.595571547523484,14.794741318025604
-400.0,87.27272727272727,59.5049249994893,19.595571547523484,14.861301605157212
-400.0,90.9090909090909,59.6499141454015,19.595571547523484,14.938574820632432
-400.0,94.54545454545455,61.0941507202953,6.016426837247693,14.787433376223374
-400.0,98.18181818181817,61.2297911622105,6.016426837247693,14.8578832805619
-400.0,101.81818181818181,61.34514081855041,6.016426837247693,14.937345883416894
-400.0,105.45454545454545,nan,nan,nan
-400.0,109.0909090909091,nan,nan,nan
-400.0,112.72727272727272,nan,nan,nan
-400.0,116.36363636363636,nan,nan,nan
-400.0,120.0,nan,nan,nan
-400.0,123.63636363636363,nan,nan,nan
-400.0,127.27272727272727,nan,nan,nan
-400.0,130.9090909090909,nan,nan,nan
-400.0,134.54545454545453,nan,nan,nan
-400.0,138.1818181818182,nan,nan,nan
-400.0,141.8181818181818,nan,nan,nan
-400.0,145.45454545454544,nan,nan,nan
-400.0,149.0909090909091,24.85690406733209,399.81162343524704,14.978706893890418
-400.0,152.72727272727272,22.314037221055997,481.28649169690215,14.91424164166843
-400.0,156.36363636363635,20.29829500762486,562.761359958557,14.977506748681371
-400.0,160.0,19.244524745963442,617.0779387996604,14.930153902820622
-400.0,163.63636363636363,18.317324129173176,671.3945176407638,14.966025179513897
-400.0,167.27272727272728,17.73881783868771,712.1319517715913,14.991034385821122
-400.0,170.9090909090909,17.679428074551616,725.7110964818672,14.905114887294902
-400.0,174.54545454545453,17.617124057115415,739.2902411921431,14.911233847161693
-400.0,178.1818181818182,17.78926265796168,739.2902411921431,14.900427452932458
-400.0,181.8181818181818,17.95505416568036,739.2902411921431,14.9790755126459
-400.0,185.45454545454544,18.61757824967124,712.1319517715913,14.892391521606791
-400.0,189.0909090909091,19.309547604777684,684.9736623510397,14.862519612897357
-400.0,192.72727272727272,20.033185029123576,657.8153729304879,14.885812361726318
-400.0,196.36363636363635,20.79101335482711,630.6570835099363,14.957417206653687
-400.0,200.0,21.929222010514994,589.9196493791088,14.892188205811975
-400.0,203.63636363636363,23.170900216645286,549.1822152482813,14.831166753170441
-400.0,207.27272727272725,24.107693226247555,522.0239258277295,14.979834471650365
-400.0,210.9090909090909,25.558916126533607,481.28649169690215,14.914386757330202
-400.0,214.54545454545453,27.167856095098415,440.5490575660746,14.819013666411001
-400.0,218.1818181818182,28.378134492770016,413.3907681455228,14.960278309599829
-400.0,221.8181818181818,30.319990087779882,372.65333401469536,14.789824701419777
-400.0,225.45454545454544,31.783840516996392,345.4950445941436,14.87782290832041
-400.0,229.0909090909091,33.374107391044745,318.33675517359194,14.933547243077545
-400.0,232.72727272727272,35.111558030985975,291.17846575304026,14.94610493879097
-400.0,236.36363636363635,37.02175565020977,264.02017633248863,14.903886051375485
-400.0,240.0,39.136232389343405,236.86188691193695,14.794320944951481
-400.0,243.63636363636363,41.493765615116054,209.70359749138527,14.603577212377497
